   7.3175145424455828E-315  ,    6.9385082660922393E-310  ,    6.9535443728969854E-310  , 
   7.3175145424455828E-315  ,    6.9385152430248916E-310  ,    6.9535662122064188E-310  , 
   7.3175145424455828E-315  ,    6.9385222199575439E-310  ,    6.9535880515158522E-310  , 
   7.3175145424455828E-315  ,    6.9385291968901962E-310  ,    6.9536098908252856E-310  , 
   7.3175145424455828E-315  ,    6.9385361738228485E-310  ,    6.9536317301347191E-310  , 
   7.3175145424455828E-315  ,    6.9385431507555008E-310  ,    6.9536535694441525E-310  , 
   7.3175145424455828E-315  ,    6.9385501276881531E-310  ,    6.9536754087535859E-310  , 
   7.3175145424455828E-315  ,    6.9385571046208054E-310  ,    6.9536972480630193E-310  , 
   7.3175145424455828E-315  ,    6.9385640815534577E-310  ,    6.9537190873724528E-310  , 
   7.3175145424455828E-315  ,    6.9385710584861100E-310  ,    6.9537409266818862E-310  , 
   7.3175145424455828E-315  ,    6.9385780354187623E-310  ,    6.9537627659913196E-310  , 
   7.3175145424455828E-315  ,    6.9385850123514146E-310  ,    6.9537846053007530E-310  , 
   7.3175145424455828E-315  ,    6.9385919892840669E-310  ,    6.9538064446101864E-310  , 
   7.3175145424455828E-315  ,    6.9385989662167192E-310  ,    6.9538282839196199E-310  , 
   7.3175145424455828E-315  ,    6.9386059431493715E-310  ,    6.9538501232290533E-310  , 
   7.3175145424455828E-315  ,    6.9386129200820239E-310  ,    6.9538719625384867E-310  , 
   7.3175145424455828E-315  ,    6.9386198970146762E-310  ,    6.9538938018479201E-310  , 
   7.3175145424455828E-315  ,    6.9386268739473285E-310  ,    6.9539156411573535E-310  , 
   7.3175145424455828E-315  ,    6.9386338508799808E-310  ,    6.9539374804667870E-310  , 
   6.9386547816779377E-310  ,    6.9540029983950872E-310  ,    4.7901098839445644E-314  , 
   6.9386617586105900E-310  ,    6.9540248377045206E-310  ,    4.8632850302583384E-314  , 
   6.9386687355432423E-310  ,    6.9540466770139541E-310  ,    4.9364601765721124E-314  , 
   6.9386757124758946E-310  ,    6.9540685163233875E-310  ,    5.0096353228858864E-314  , 
   6.9386826894085469E-310  ,    6.9540903556328209E-310  ,    5.0828104691996604E-314  , 
   6.9386896663411992E-310  ,    6.9541121949422543E-310  ,    5.1559856155134344E-314  , 
   6.9386966432738515E-310  ,    6.9541340342516878E-310  ,    5.2291607618272084E-314  , 
   6.9387036202065038E-310  ,    6.9541558735611212E-310  ,    5.3023359081409824E-314  , 
   6.9387105971391561E-310  ,    6.9541777128705546E-310  ,    5.3755110544547564E-314  , 
   6.9387175740718084E-310  ,    6.9541995521799880E-310  ,    5.4486862007685304E-314  , 
   6.9387245510044607E-310  ,    6.9542213914894214E-310  ,    5.5218613470823043E-314  , 
   6.9387315279371130E-310  ,    6.9542432307988549E-310  ,    5.5950364933960783E-314  , 
   6.9387385048697654E-310  ,    6.9542650701082883E-310  ,    5.6682116397098523E-314  , 
   6.9387454818024177E-310  ,    6.9542869094177217E-310  ,    5.7413867860236263E-314  , 
   6.9387524587350700E-310  ,    6.9543087487271551E-310  ,    5.8145619323374003E-314  , 
   6.9387594356677223E-310  ,    6.9543305880365885E-310  ,    5.8877370786511743E-314  , 
   6.9387664126003746E-310  ,    6.9543524273460220E-310  ,    5.9609122249649483E-314  , 
   6.9387733895330269E-310  ,    6.9543742666554554E-310  ,    6.0340873712787223E-314  , 
   6.9387803664656792E-310  ,    6.9543961059648888E-310  ,    6.1072625175924963E-314  , 
   6.9387873433983315E-310  ,    6.9544179452743222E-310  ,    6.1804376639062703E-314  , 
   6.9387943203309838E-310  ,    6.9544397845837556E-310  ,    6.2536128102200442E-314  , 
   6.9388012972636361E-310  ,    6.9544616238931891E-310  ,    6.3267879565338182E-314  , 
   6.9388082741962884E-310  ,    6.9544834632026225E-310  ,    6.3999631028475922E-314  , 
   6.9388152511289407E-310  ,    6.9545053025120559E-310  ,    6.4731382491613662E-314  , 
   6.9388222280615930E-310  ,    6.9545271418214893E-310  ,    6.5463133954751402E-314  , 
   6.9388292049942453E-310  ,    6.9545489811309227E-310  ,    6.6194885417889142E-314  , 
   6.9388361819268976E-310  ,    6.9545708204403562E-310  ,    6.6926636881026882E-314  , 
   6.9388431588595499E-310  ,    6.9545926597497896E-310  ,    6.7658388344164622E-314  , 
   6.9388501357922022E-310  ,    6.9546144990592230E-310  ,    6.8390139807302362E-314  , 
   6.9388571127248546E-310  ,    6.9546363383686564E-310  ,    6.9121891270440102E-314  , 
   6.9388640896575069E-310  ,    6.9546581776780899E-310  ,    6.9853642733577841E-314  , 
   6.9388710665901592E-310  ,    6.9546800169875233E-310  ,    7.0585394196715581E-314  , 
   6.9388780435228115E-310  ,    6.9547018562969567E-310  ,    7.1317145659853321E-314  , 
   6.9388850204554638E-310  ,    6.9547236956063901E-310  ,    7.2048897122991061E-314  , 
   6.9388919973881161E-310  ,    6.9547455349158235E-310  ,    7.2780648586128801E-314  , 
   6.9388989743207684E-310  ,    6.9547673742252570E-310  ,    7.3512400049266541E-314  , 
   6.9389059512534207E-310  ,    6.9547892135346904E-310  ,    7.4244151512404281E-314  , 
   6.9389129281860730E-310  ,    6.9548110528441238E-310  ,    7.4975902975542021E-314  , 
   6.9389199051187253E-310  ,    6.9548328921535572E-310  ,    7.5707654438679761E-314  , 
   6.9389268820513776E-310  ,    6.9548547314629906E-310  ,    7.6439405901817501E-314  , 
   6.9389338589840299E-310  ,    6.9548765707724241E-310  ,    7.7171157364955240E-314  , 
   6.9389408359166822E-310  ,    6.9548984100818575E-310  ,    7.7902908828092980E-314  , 
   6.9389478128493345E-310  ,    6.9549202493912909E-310  ,    7.8634660291230720E-314  , 
   6.9389547897819868E-310  ,    6.9549420887007243E-310  ,    7.9366411754368460E-314  , 
   6.9389617667146391E-310  ,    6.9549639280101577E-310  ,    8.0098163217506200E-314  , 
   6.9389687436472914E-310  ,    6.9549857673195912E-310  ,    8.0829914680643940E-314  , 
   6.9389757205799437E-310  ,    6.9550076066290246E-310  ,    8.1561666143781680E-314  , 
   6.9389826975125961E-310  ,    6.9550294459384580E-310  ,    8.2293417606919420E-314  , 
   6.9389896744452484E-310  ,    6.9550512852478914E-310  ,    8.3025169070057160E-314  , 
   6.9389966513779007E-310  ,    6.9550731245573249E-310  ,    8.3756920533194900E-314  , 
   6.9390036283105530E-310  ,    6.9550949638667583E-310  ,    8.4488671996332639E-314  , 
   6.9390106052432053E-310  ,    6.9551168031761917E-310  ,    8.5220423459470379E-314  , 
   6.9390175821758576E-310  ,    6.9551386424856251E-310  ,    8.5952174922608119E-314  , 
   6.9390245591085099E-310  ,    6.9551604817950585E-310  ,    8.6683926385745859E-314  , 
   6.9390315360411622E-310  ,    6.9551823211044920E-310  ,    8.7415677848883599E-314  , 
   6.9390385129738145E-310  ,    6.9552041604139254E-310  ,    8.8147429312021339E-314  , 
   6.9390454899064668E-310  ,    6.9552259997233588E-310  ,    8.8879180775159079E-314  , 
   6.9390524668391191E-310  ,    6.9552478390327922E-310  ,    8.9610932238296819E-314  , 
   6.9390594437717714E-310  ,    6.9552696783422256E-310  ,    9.0342683701434559E-314  , 
   6.9390664207044237E-310  ,    6.9552915176516591E-310  ,    9.1074435164572299E-314  , 
   6.9390733976370760E-310  ,    6.9553133569610925E-310  ,    9.1806186627710038E-314  , 
   6.9390803745697283E-310  ,    6.9553351962705259E-310  ,    9.2537938090847778E-314  , 
   6.9390873515023806E-310  ,    6.9553570355799593E-310  ,    9.3269689553985518E-314  , 
   6.9390943284350329E-310  ,    6.9553788748893927E-310  ,    9.4001441017123258E-314  , 
   6.9391013053676852E-310  ,    6.9554007141988262E-310  ,    9.4733192480260998E-314  , 
   6.9391082823003376E-310  ,    6.9554225535082596E-310  ,    9.5464943943398738E-314  , 
   6.9391152592329899E-310  ,    6.9554443928176930E-310  ,    9.6196695406536478E-314  , 
   6.9391222361656422E-310  ,    6.9554662321271264E-310  ,    9.6928446869674218E-314  , 
   6.9391292130982945E-310  ,    6.9554880714365598E-310  ,    9.7660198332811958E-314  , 
   6.9391361900309468E-310  ,    6.9555099107459933E-310  ,    9.8391949795949698E-314  , 
   6.9391431669635991E-310  ,    6.9555317500554267E-310  ,    9.9123701259087437E-314  , 
   6.9391501438962514E-310  ,    6.9555535893648601E-310  ,    9.9855452722225177E-314  , 
   6.9391571208289037E-310  ,    6.9555754286742935E-310  ,    1.0058720418536292E-313  , 
   6.9391640977615560E-310  ,    6.9555972679837270E-310  ,    1.0131895564850066E-313  , 
   6.9391710746942083E-310  ,    6.9556191072931604E-310  ,    1.0205070711163840E-313  , 
   6.9391780516268606E-310  ,    6.9556409466025938E-310  ,    1.0278245857477614E-313  , 
   6.9391850285595129E-310  ,    6.9556627859120272E-310  ,    1.0351421003791388E-313  , 
   6.9391920054921652E-310  ,    6.9556846252214606E-310  ,    1.0424596150105162E-313  , 
   6.9391989824248175E-310  ,    6.9557064645308941E-310  ,    1.0497771296418936E-313  , 
   6.9392059593574698E-310  ,    6.9557283038403275E-310  ,    1.0570946442732710E-313  , 
   6.9392129362901221E-310  ,    6.9557501431497609E-310  ,    1.0644121589046484E-313  , 
   6.9392199132227744E-310  ,    6.9557719824591943E-310  ,    1.0717296735360258E-313  , 
   6.9392268901554267E-310  ,    6.9557938217686277E-310  ,    1.0790471881674032E-313  , 
   6.9392338670880791E-310  ,    6.9558156610780612E-310  ,    1.0863647027987806E-313  , 
   6.9392408440207314E-310  ,    6.9558375003874946E-310  ,    1.0936822174301580E-313  , 
   6.9392478209533837E-310  ,    6.9558593396969280E-310  ,    1.1009997320615354E-313  , 
   6.9392547978860360E-310  ,    6.9558811790063614E-310  ,    1.1083172466929128E-313  , 
   6.9392617748186883E-310  ,    6.9559030183157948E-310  ,    1.1156347613242902E-313  , 
   6.9392687517513406E-310  ,    6.9559248576252283E-310  ,    1.1229522759556676E-313  , 
   6.9392757286839929E-310  ,    6.9559466969346617E-310  ,    1.1302697905870450E-313  , 
   7.3175145424455828E-315  ,    6.9384036121024547E-310  ,    6.9532167832554841E-310  , 
   7.3175145424455828E-315  ,    6.9384105890351070E-310  ,    6.9532386225649175E-310  , 
   7.3175145424455828E-315  ,    6.9384175659677593E-310  ,    6.9532604618743509E-310  , 
   7.3175145424455828E-315  ,    6.9384245429004116E-310  ,    6.9532823011837843E-310  , 
   7.3175145424455828E-315  ,    6.9384315198330639E-310  ,    6.9533041404932178E-310  , 
   7.3175145424455828E-315  ,    6.9384384967657162E-310  ,    6.9533259798026512E-310  , 
   7.3175145424455828E-315  ,    6.9384454736983685E-310  ,    6.9533478191120846E-310  , 
   7.3175145424455828E-315  ,    6.9384524506310208E-310  ,    6.9533696584215180E-310  , 
   7.3175145424455828E-315  ,    6.9384594275636731E-310  ,    6.9533914977309514E-310  , 
   7.3175145424455828E-315  ,    6.9384664044963254E-310  ,    6.9534133370403849E-310  , 
   7.3175145424455828E-315  ,    6.9384733814289777E-310  ,    6.9534351763498183E-310  , 
   7.3175145424455828E-315  ,    6.9384803583616300E-310  ,    6.9534570156592517E-310  , 
   7.3175145424455828E-315  ,    6.9384873352942824E-310  ,    6.9534788549686851E-310  , 
   7.3175145424455828E-315  ,    6.9384943122269347E-310  ,    6.9535006942781185E-310  , 
   7.3175145424455828E-315  ,    6.9385012891595870E-310  ,    6.9535225335875520E-310  , 
   7.3175145424455828E-315  ,    6.9385082660922393E-310  ,    6.9535443728969854E-310  , 
   7.3175145424455828E-315  ,    6.9385152430248916E-310  ,    6.9535662122064188E-310  , 
   7.3175145424455828E-315  ,    6.9385222199575439E-310  ,    6.9535880515158522E-310  , 
   7.3175145424455828E-315  ,    6.9385291968901962E-310  ,    6.9536098908252856E-310  , 
   7.3175145424455828E-315  ,    6.9385361738228485E-310  ,    6.9536317301347191E-310  , 
   7.3175145424455828E-315  ,    6.9385431507555008E-310  ,    6.9536535694441525E-310  , 
   7.3175145424455828E-315  ,    6.9385501276881531E-310  ,    6.9536754087535859E-310  , 
   7.3175145424455828E-315  ,    6.9385571046208054E-310  ,    6.9536972480630193E-310  , 
   7.3175145424455828E-315  ,    6.9385640815534577E-310  ,    6.9537190873724528E-310  , 
   7.3175145424455828E-315  ,    6.9385710584861100E-310  ,    6.9537409266818862E-310  , 
   7.3175145424455828E-315  ,    6.9385780354187623E-310  ,    6.9537627659913196E-310  , 
   7.3175145424455828E-315  ,    6.9385850123514146E-310  ,    6.9537846053007530E-310  , 
   7.3175145424455828E-315  ,    6.9385919892840669E-310  ,    6.9538064446101864E-310  , 
   7.3175145424455828E-315  ,    6.9385989662167192E-310  ,    6.9538282839196199E-310  , 
   7.3175145424455828E-315  ,    6.9386059431493715E-310  ,    6.9538501232290533E-310  , 
   7.3175145424455828E-315  ,    6.9386129200820239E-310  ,    6.9538719625384867E-310  , 
   7.3175145424455828E-315  ,    6.9386198970146762E-310  ,    6.9538938018479201E-310  , 
   7.3175145424455828E-315  ,    6.9386268739473285E-310  ,    6.9539156411573535E-310  , 
   7.3175145424455828E-315  ,    6.9386338508799808E-310  ,    6.9539374804667870E-310  , 
   7.3175145424455828E-315  ,    6.9386408278126331E-310  ,    6.9539593197762204E-310  , 
   6.9386617586105900E-310  ,    6.9540248377045206E-310  ,    4.8632850302583384E-314  , 
   6.9386687355432423E-310  ,    6.9540466770139541E-310  ,    4.9364601765721124E-314  , 
   6.9386757124758946E-310  ,    6.9540685163233875E-310  ,    5.0096353228858864E-314  , 
   6.9386826894085469E-310  ,    6.9540903556328209E-310  ,    5.0828104691996604E-314  , 
   6.9386896663411992E-310  ,    6.9541121949422543E-310  ,    5.1559856155134344E-314  , 
   6.9386966432738515E-310  ,    6.9541340342516878E-310  ,    5.2291607618272084E-314  , 
   6.9387036202065038E-310  ,    6.9541558735611212E-310  ,    5.3023359081409824E-314  , 
   6.9387105971391561E-310  ,    6.9541777128705546E-310  ,    5.3755110544547564E-314  , 
   6.9387175740718084E-310  ,    6.9541995521799880E-310  ,    5.4486862007685304E-314  , 
   6.9387245510044607E-310  ,    6.9542213914894214E-310  ,    5.5218613470823043E-314  , 
   6.9387315279371130E-310  ,    6.9542432307988549E-310  ,    5.5950364933960783E-314  , 
   6.9387385048697654E-310  ,    6.9542650701082883E-310  ,    5.6682116397098523E-314  , 
   6.9387454818024177E-310  ,    6.9542869094177217E-310  ,    5.7413867860236263E-314  , 
   6.9387524587350700E-310  ,    6.9543087487271551E-310  ,    5.8145619323374003E-314  , 
   6.9387594356677223E-310  ,    6.9543305880365885E-310  ,    5.8877370786511743E-314  , 
   6.9387664126003746E-310  ,    6.9543524273460220E-310  ,    5.9609122249649483E-314  , 
   6.9387733895330269E-310  ,    6.9543742666554554E-310  ,    6.0340873712787223E-314  , 
   6.9387803664656792E-310  ,    6.9543961059648888E-310  ,    6.1072625175924963E-314  , 
   6.9387873433983315E-310  ,    6.9544179452743222E-310  ,    6.1804376639062703E-314  , 
   6.9387943203309838E-310  ,    6.9544397845837556E-310  ,    6.2536128102200442E-314  , 
   6.9388012972636361E-310  ,    6.9544616238931891E-310  ,    6.3267879565338182E-314  , 
   6.9388082741962884E-310  ,    6.9544834632026225E-310  ,    6.3999631028475922E-314  , 
   6.9388152511289407E-310  ,    6.9545053025120559E-310  ,    6.4731382491613662E-314  , 
   6.9388222280615930E-310  ,    6.9545271418214893E-310  ,    6.5463133954751402E-314  , 
   6.9388292049942453E-310  ,    6.9545489811309227E-310  ,    6.6194885417889142E-314  , 
   6.9388361819268976E-310  ,    6.9545708204403562E-310  ,    6.6926636881026882E-314  , 
   6.9388431588595499E-310  ,    6.9545926597497896E-310  ,    6.7658388344164622E-314  , 
   6.9388501357922022E-310  ,    6.9546144990592230E-310  ,    6.8390139807302362E-314  , 
   6.9388571127248546E-310  ,    6.9546363383686564E-310  ,    6.9121891270440102E-314  , 
   6.9388640896575069E-310  ,    6.9546581776780899E-310  ,    6.9853642733577841E-314  , 
   6.9388710665901592E-310  ,    6.9546800169875233E-310  ,    7.0585394196715581E-314  , 
   6.9388780435228115E-310  ,    6.9547018562969567E-310  ,    7.1317145659853321E-314  , 
   6.9388850204554638E-310  ,    6.9547236956063901E-310  ,    7.2048897122991061E-314  , 
   6.9388919973881161E-310  ,    6.9547455349158235E-310  ,    7.2780648586128801E-314  , 
   6.9388989743207684E-310  ,    6.9547673742252570E-310  ,    7.3512400049266541E-314  , 
   6.9389059512534207E-310  ,    6.9547892135346904E-310  ,    7.4244151512404281E-314  , 
   6.9389129281860730E-310  ,    6.9548110528441238E-310  ,    7.4975902975542021E-314  , 
   6.9389199051187253E-310  ,    6.9548328921535572E-310  ,    7.5707654438679761E-314  , 
   6.9389268820513776E-310  ,    6.9548547314629906E-310  ,    7.6439405901817501E-314  , 
   6.9389338589840299E-310  ,    6.9548765707724241E-310  ,    7.7171157364955240E-314  , 
   6.9389408359166822E-310  ,    6.9548984100818575E-310  ,    7.7902908828092980E-314  , 
   6.9389478128493345E-310  ,    6.9549202493912909E-310  ,    7.8634660291230720E-314  , 
   6.9389547897819868E-310  ,    6.9549420887007243E-310  ,    7.9366411754368460E-314  , 
   6.9389617667146391E-310  ,    6.9549639280101577E-310  ,    8.0098163217506200E-314  , 
   6.9389687436472914E-310  ,    6.9549857673195912E-310  ,    8.0829914680643940E-314  , 
   6.9389757205799437E-310  ,    6.9550076066290246E-310  ,    8.1561666143781680E-314  , 
   6.9389826975125961E-310  ,    6.9550294459384580E-310  ,    8.2293417606919420E-314  , 
   6.9389896744452484E-310  ,    6.9550512852478914E-310  ,    8.3025169070057160E-314  , 
   6.9389966513779007E-310  ,    6.9550731245573249E-310  ,    8.3756920533194900E-314  , 
   6.9390036283105530E-310  ,    6.9550949638667583E-310  ,    8.4488671996332639E-314  , 
   6.9390106052432053E-310  ,    6.9551168031761917E-310  ,    8.5220423459470379E-314  , 
   6.9390175821758576E-310  ,    6.9551386424856251E-310  ,    8.5952174922608119E-314  , 
   6.9390245591085099E-310  ,    6.9551604817950585E-310  ,    8.6683926385745859E-314  , 
   6.9390315360411622E-310  ,    6.9551823211044920E-310  ,    8.7415677848883599E-314  , 
   6.9390385129738145E-310  ,    6.9552041604139254E-310  ,    8.8147429312021339E-314  , 
   6.9390454899064668E-310  ,    6.9552259997233588E-310  ,    8.8879180775159079E-314  , 
   6.9390524668391191E-310  ,    6.9552478390327922E-310  ,    8.9610932238296819E-314  , 
   6.9390594437717714E-310  ,    6.9552696783422256E-310  ,    9.0342683701434559E-314  , 
   6.9390664207044237E-310  ,    6.9552915176516591E-310  ,    9.1074435164572299E-314  , 
   6.9390733976370760E-310  ,    6.9553133569610925E-310  ,    9.1806186627710038E-314  , 
   6.9390803745697283E-310  ,    6.9553351962705259E-310  ,    9.2537938090847778E-314  , 
   6.9390873515023806E-310  ,    6.9553570355799593E-310  ,    9.3269689553985518E-314  , 
   6.9390943284350329E-310  ,    6.9553788748893927E-310  ,    9.4001441017123258E-314  , 
   6.9391013053676852E-310  ,    6.9554007141988262E-310  ,    9.4733192480260998E-314  , 
   6.9391082823003376E-310  ,    6.9554225535082596E-310  ,    9.5464943943398738E-314  , 
   6.9391152592329899E-310  ,    6.9554443928176930E-310  ,    9.6196695406536478E-314  , 
   6.9391222361656422E-310  ,    6.9554662321271264E-310  ,    9.6928446869674218E-314  , 
   6.9391292130982945E-310  ,    6.9554880714365598E-310  ,    9.7660198332811958E-314  , 
   6.9391361900309468E-310  ,    6.9555099107459933E-310  ,    9.8391949795949698E-314  , 
   6.9391431669635991E-310  ,    6.9555317500554267E-310  ,    9.9123701259087437E-314  , 
   6.9391501438962514E-310  ,    6.9555535893648601E-310  ,    9.9855452722225177E-314  , 
   6.9391571208289037E-310  ,    6.9555754286742935E-310  ,    1.0058720418536292E-313  , 
   6.9391640977615560E-310  ,    6.9555972679837270E-310  ,    1.0131895564850066E-313  , 
   6.9391710746942083E-310  ,    6.9556191072931604E-310  ,    1.0205070711163840E-313  , 
   6.9391780516268606E-310  ,    6.9556409466025938E-310  ,    1.0278245857477614E-313  , 
   6.9391850285595129E-310  ,    6.9556627859120272E-310  ,    1.0351421003791388E-313  , 
   6.9391920054921652E-310  ,    6.9556846252214606E-310  ,    1.0424596150105162E-313  , 
   6.9391989824248175E-310  ,    6.9557064645308941E-310  ,    1.0497771296418936E-313  , 
   6.9392059593574698E-310  ,    6.9557283038403275E-310  ,    1.0570946442732710E-313  , 
   6.9392129362901221E-310  ,    6.9557501431497609E-310  ,    1.0644121589046484E-313  , 
   6.9392199132227744E-310  ,    6.9557719824591943E-310  ,    1.0717296735360258E-313  , 
   6.9392268901554267E-310  ,    6.9557938217686277E-310  ,    1.0790471881674032E-313  , 
   6.9392338670880791E-310  ,    6.9558156610780612E-310  ,    1.0863647027987806E-313  , 
   6.9392408440207314E-310  ,    6.9558375003874946E-310  ,    1.0936822174301580E-313  , 
   6.9392478209533837E-310  ,    6.9558593396969280E-310  ,    1.1009997320615354E-313  , 
   6.9392547978860360E-310  ,    6.9558811790063614E-310  ,    1.1083172466929128E-313  , 
   6.9392617748186883E-310  ,    6.9559030183157948E-310  ,    1.1156347613242902E-313  , 
   6.9392687517513406E-310  ,    6.9559248576252283E-310  ,    1.1229522759556676E-313  , 
   6.9392757286839929E-310  ,    6.9559466969346617E-310  ,    1.1302697905870450E-313  , 
   7.3175145424455828E-315  ,    6.9384036121024547E-310  ,    6.9532167832554841E-310  , 
   7.3175145424455828E-315  ,    6.9384105890351070E-310  ,    6.9532386225649175E-310  , 
   7.3175145424455828E-315  ,    6.9384175659677593E-310  ,    6.9532604618743509E-310  , 
   7.3175145424455828E-315  ,    6.9384245429004116E-310  ,    6.9532823011837843E-310  , 
   7.3175145424455828E-315  ,    6.9384315198330639E-310  ,    6.9533041404932178E-310  , 
   7.3175145424455828E-315  ,    6.9384384967657162E-310  ,    6.9533259798026512E-310  , 
   7.3175145424455828E-315  ,    6.9384454736983685E-310  ,    6.9533478191120846E-310  , 
   7.3175145424455828E-315  ,    6.9384524506310208E-310  ,    6.9533696584215180E-310  , 
   7.3175145424455828E-315  ,    6.9384594275636731E-310  ,    6.9533914977309514E-310  , 
   7.3175145424455828E-315  ,    6.9384664044963254E-310  ,    6.9534133370403849E-310  , 
   7.3175145424455828E-315  ,    6.9384733814289777E-310  ,    6.9534351763498183E-310  , 
   7.3175145424455828E-315  ,    6.9384803583616300E-310  ,    6.9534570156592517E-310  , 
   7.3175145424455828E-315  ,    6.9384873352942824E-310  ,    6.9534788549686851E-310  , 
   7.3175145424455828E-315  ,    6.9384943122269347E-310  ,    6.9535006942781185E-310  , 
   7.3175145424455828E-315  ,    6.9385012891595870E-310  ,    6.9535225335875520E-310  , 
   7.3175145424455828E-315  ,    6.9385082660922393E-310  ,    6.9535443728969854E-310  , 
   7.3175145424455828E-315  ,    6.9385152430248916E-310  ,    6.9535662122064188E-310  , 
   7.3175145424455828E-315  ,    6.9385222199575439E-310  ,    6.9535880515158522E-310  , 
   7.3175145424455828E-315  ,    6.9385291968901962E-310  ,    6.9536098908252856E-310  , 
   7.3175145424455828E-315  ,    6.9385361738228485E-310  ,    6.9536317301347191E-310  , 
   7.3175145424455828E-315  ,    6.9385431507555008E-310  ,    6.9536535694441525E-310  , 
   7.3175145424455828E-315  ,    6.9385501276881531E-310  ,    6.9536754087535859E-310  , 
   7.3175145424455828E-315  ,    6.9385571046208054E-310  ,    6.9536972480630193E-310  , 
   7.3175145424455828E-315  ,    6.9385640815534577E-310  ,    6.9537190873724528E-310  , 
   7.3175145424455828E-315  ,    6.9385710584861100E-310  ,    6.9537409266818862E-310  , 
   7.3175145424455828E-315  ,    6.9385780354187623E-310  ,    6.9537627659913196E-310  , 
   7.3175145424455828E-315  ,    6.9385850123514146E-310  ,    6.9537846053007530E-310  , 
   7.3175145424455828E-315  ,    6.9385919892840669E-310  ,    6.9538064446101864E-310  , 
   7.3175145424455828E-315  ,    6.9385989662167192E-310  ,    6.9538282839196199E-310  , 
   7.3175145424455828E-315  ,    6.9386059431493715E-310  ,    6.9538501232290533E-310  , 
   7.3175145424455828E-315  ,    6.9386129200820239E-310  ,    6.9538719625384867E-310  , 
   7.3175145424455828E-315  ,    6.9386198970146762E-310  ,    6.9538938018479201E-310  , 
   7.3175145424455828E-315  ,    6.9386268739473285E-310  ,    6.9539156411573535E-310  , 
   7.3175145424455828E-315  ,    6.9386338508799808E-310  ,    6.9539374804667870E-310  , 
   7.3175145424455828E-315  ,    6.9386408278126331E-310  ,    6.9539593197762204E-310  , 
   7.3175145424455828E-315  ,    6.9386478047452854E-310  ,    6.9539811590856538E-310  , 
   6.9386687355432423E-310  ,    6.9540466770139541E-310  ,    4.9364601765721124E-314  , 
   6.9386757124758946E-310  ,    6.9540685163233875E-310  ,    5.0096353228858864E-314  , 
   6.9386826894085469E-310  ,    6.9540903556328209E-310  ,    5.0828104691996604E-314  , 
   6.9386896663411992E-310  ,    6.9541121949422543E-310  ,    5.1559856155134344E-314  , 
   6.9386966432738515E-310  ,    6.9541340342516878E-310  ,    5.2291607618272084E-314  , 
   6.9387036202065038E-310  ,    6.9541558735611212E-310  ,    5.3023359081409824E-314  , 
   6.9387105971391561E-310  ,    6.9541777128705546E-310  ,    5.3755110544547564E-314  , 
   6.9387175740718084E-310  ,    6.9541995521799880E-310  ,    5.4486862007685304E-314  , 
   6.9387245510044607E-310  ,    6.9542213914894214E-310  ,    5.5218613470823043E-314  , 
   6.9387315279371130E-310  ,    6.9542432307988549E-310  ,    5.5950364933960783E-314  , 
   6.9387385048697654E-310  ,    6.9542650701082883E-310  ,    5.6682116397098523E-314  , 
   6.9387454818024177E-310  ,    6.9542869094177217E-310  ,    5.7413867860236263E-314  , 
   6.9387524587350700E-310  ,    6.9543087487271551E-310  ,    5.8145619323374003E-314  , 
   6.9387594356677223E-310  ,    6.9543305880365885E-310  ,    5.8877370786511743E-314  , 
   6.9387664126003746E-310  ,    6.9543524273460220E-310  ,    5.9609122249649483E-314  , 
   6.9387733895330269E-310  ,    6.9543742666554554E-310  ,    6.0340873712787223E-314  , 
   6.9387803664656792E-310  ,    6.9543961059648888E-310  ,    6.1072625175924963E-314  , 
   6.9387873433983315E-310  ,    6.9544179452743222E-310  ,    6.1804376639062703E-314  , 
   6.9387943203309838E-310  ,    6.9544397845837556E-310  ,    6.2536128102200442E-314  , 
   6.9388012972636361E-310  ,    6.9544616238931891E-310  ,    6.3267879565338182E-314  , 
   6.9388082741962884E-310  ,    6.9544834632026225E-310  ,    6.3999631028475922E-314  , 
   6.9388152511289407E-310  ,    6.9545053025120559E-310  ,    6.4731382491613662E-314  , 
   6.9388222280615930E-310  ,    6.9545271418214893E-310  ,    6.5463133954751402E-314  , 
   6.9388292049942453E-310  ,    6.9545489811309227E-310  ,    6.6194885417889142E-314  , 
   6.9388361819268976E-310  ,    6.9545708204403562E-310  ,    6.6926636881026882E-314  , 
   6.9388431588595499E-310  ,    6.9545926597497896E-310  ,    6.7658388344164622E-314  , 
   6.9388501357922022E-310  ,    6.9546144990592230E-310  ,    6.8390139807302362E-314  , 
   6.9388571127248546E-310  ,    6.9546363383686564E-310  ,    6.9121891270440102E-314  , 
   6.9388640896575069E-310  ,    6.9546581776780899E-310  ,    6.9853642733577841E-314  , 
   6.9388710665901592E-310  ,    6.9546800169875233E-310  ,    7.0585394196715581E-314  , 
   6.9388780435228115E-310  ,    6.9547018562969567E-310  ,    7.1317145659853321E-314  , 
   6.9388850204554638E-310  ,    6.9547236956063901E-310  ,    7.2048897122991061E-314  , 
   6.9388919973881161E-310  ,    6.9547455349158235E-310  ,    7.2780648586128801E-314  , 
   6.9388989743207684E-310  ,    6.9547673742252570E-310  ,    7.3512400049266541E-314  , 
   6.9389059512534207E-310  ,    6.9547892135346904E-310  ,    7.4244151512404281E-314  , 
