   1.1999999952050366E-010  ,    3.1999999872134310E-010  ,    1.1999999952050366E-010
   1.1999999952050366E-010  ,    3.1999999872134310E-010  ,    7.9999999680335776E-011
   1.1999999952050366E-010  ,    3.1999999872134310E-010  ,    3.9999999840167888E-011
   1.1999999952050366E-010  ,    2.7999999888117522E-010  ,    3.1999999872134310E-010
   1.1999999952050366E-010  ,    2.7999999888117522E-010  ,    2.7999999888117522E-010
   1.1999999952050366E-010  ,    2.7999999888117522E-010  ,    2.3999999904100733E-010
   1.1999999952050366E-010  ,    2.7999999888117522E-010  ,    1.9999999920083944E-010
   1.1999999952050366E-010  ,    2.7999999888117522E-010  ,    1.5999999936067155E-010
   1.1999999952050366E-010  ,    2.7999999888117522E-010  ,    1.1999999952050366E-010
   1.1999999952050366E-010  ,    2.7999999888117522E-010  ,    7.9999999680335776E-011
   1.1999999952050366E-010  ,    2.7999999888117522E-010  ,    3.9999999840167888E-011
   1.1999999952050366E-010  ,    2.3999999904100733E-010  ,    3.1999999872134310E-010
   1.1999999952050366E-010  ,    2.3999999904100733E-010  ,    2.7999999888117522E-010
   1.1999999952050366E-010  ,    2.3999999904100733E-010  ,    2.3999999904100733E-010
   1.1999999952050366E-010  ,    2.3999999904100733E-010  ,    1.9999999920083944E-010
   1.1999999952050366E-010  ,    2.3999999904100733E-010  ,    1.5999999936067155E-010
   1.1999999952050366E-010  ,    2.3999999904100733E-010  ,    1.1999999952050366E-010
   1.1999999952050366E-010  ,    2.3999999904100733E-010  ,    7.9999999680335776E-011
   1.1999999952050366E-010  ,    2.3999999904100733E-010  ,    3.9999999840167888E-011
   1.1999999952050366E-010  ,    1.9999999920083944E-010  ,    3.1999999872134310E-010
   1.1999999952050366E-010  ,    1.9999999920083944E-010  ,    2.7999999888117522E-010
   1.1999999952050366E-010  ,    1.9999999920083944E-010  ,    2.3999999904100733E-010
   1.1999999952050366E-010  ,    1.9999999920083944E-010  ,    1.9999999920083944E-010
   1.1999999952050366E-010  ,    1.9999999920083944E-010  ,    1.5999999936067155E-010
   1.1999999952050366E-010  ,    1.9999999920083944E-010  ,    1.1999999952050366E-010
   1.1999999952050366E-010  ,    1.9999999920083944E-010  ,    7.9999999680335776E-011
   1.1999999952050366E-010  ,    1.9999999920083944E-010  ,    3.9999999840167888E-011
   1.1999999952050366E-010  ,    1.5999999936067155E-010  ,    3.1999999872134310E-010
   1.1999999952050366E-010  ,    1.5999999936067155E-010  ,    2.7999999888117522E-010
   1.1999999952050366E-010  ,    1.5999999936067155E-010  ,    2.3999999904100733E-010
   1.1999999952050366E-010  ,    1.5999999936067155E-010  ,    1.9999999920083944E-010
   1.1999999952050366E-010  ,    1.5999999936067155E-010  ,    1.5999999936067155E-010
   1.1999999952050366E-010  ,    1.5999999936067155E-010  ,    1.1999999952050366E-010
   1.1999999952050366E-010  ,    1.5999999936067155E-010  ,    7.9999999680335776E-011
   1.1999999952050366E-010  ,    1.5999999936067155E-010  ,    3.9999999840167888E-011
   1.1999999952050366E-010  ,    1.1999999952050366E-010  ,    3.1999999872134310E-010
   1.1999999952050366E-010  ,    1.1999999952050366E-010  ,    2.7999999888117522E-010
   1.1999999952050366E-010  ,    1.1999999952050366E-010  ,    2.3999999904100733E-010
   1.1999999952050366E-010  ,    1.1999999952050366E-010  ,    1.9999999920083944E-010
   1.1999999952050366E-010  ,    1.1999999952050366E-010  ,    1.5999999936067155E-010
   1.1999999952050366E-010  ,    1.1999999952050366E-010  ,    1.1999999952050366E-010
   1.1999999952050366E-010  ,    1.1999999952050366E-010  ,    7.9999999680335776E-011
   1.1999999952050366E-010  ,    1.1999999952050366E-010  ,    3.9999999840167888E-011
   1.1999999952050366E-010  ,    7.9999999680335776E-011  ,    3.1999999872134310E-010
   1.1999999952050366E-010  ,    7.9999999680335776E-011  ,    2.7999999888117522E-010
   1.1999999952050366E-010  ,    7.9999999680335776E-011  ,    2.3999999904100733E-010
   1.1999999952050366E-010  ,    7.9999999680335776E-011  ,    1.9999999920083944E-010
   1.1999999952050366E-010  ,    7.9999999680335776E-011  ,    1.5999999936067155E-010
   1.1999999952050366E-010  ,    7.9999999680335776E-011  ,    1.1999999952050366E-010
   1.1999999952050366E-010  ,    7.9999999680335776E-011  ,    7.9999999680335776E-011
   1.1999999952050366E-010  ,    7.9999999680335776E-011  ,    3.9999999840167888E-011
   1.1999999952050366E-010  ,    3.9999999840167888E-011  ,    3.1999999872134310E-010
   1.1999999952050366E-010  ,    3.9999999840167888E-011  ,    2.7999999888117522E-010
   1.1999999952050366E-010  ,    3.9999999840167888E-011  ,    2.3999999904100733E-010
   1.1999999952050366E-010  ,    3.9999999840167888E-011  ,    1.9999999920083944E-010
   1.1999999952050366E-010  ,    3.9999999840167888E-011  ,    1.5999999936067155E-010
   1.1999999952050366E-010  ,    3.9999999840167888E-011  ,    1.1999999952050366E-010
   1.1999999952050366E-010  ,    3.9999999840167888E-011  ,    7.9999999680335776E-011
   1.1999999952050366E-010  ,    3.9999999840167888E-011  ,    3.9999999840167888E-011
   7.9999999680335776E-011  ,    3.1999999872134310E-010  ,    3.1999999872134310E-010
   7.9999999680335776E-011  ,    3.1999999872134310E-010  ,    2.7999999888117522E-010
   7.9999999680335776E-011  ,    3.1999999872134310E-010  ,    2.3999999904100733E-010
   7.9999999680335776E-011  ,    3.1999999872134310E-010  ,    1.9999999920083944E-010
   7.9999999680335776E-011  ,    3.1999999872134310E-010  ,    1.5999999936067155E-010
   7.9999999680335776E-011  ,    3.1999999872134310E-010  ,    1.1999999952050366E-010
   7.9999999680335776E-011  ,    3.1999999872134310E-010  ,    7.9999999680335776E-011
   7.9999999680335776E-011  ,    3.1999999872134310E-010  ,    3.9999999840167888E-011
   7.9999999680335776E-011  ,    2.7999999888117522E-010  ,    3.1999999872134310E-010
   7.9999999680335776E-011  ,    2.7999999888117522E-010  ,    2.7999999888117522E-010
   7.9999999680335776E-011  ,    2.7999999888117522E-010  ,    2.3999999904100733E-010
   7.9999999680335776E-011  ,    2.7999999888117522E-010  ,    1.9999999920083944E-010
   7.9999999680335776E-011  ,    2.7999999888117522E-010  ,    1.5999999936067155E-010
   7.9999999680335776E-011  ,    2.7999999888117522E-010  ,    1.1999999952050366E-010
   7.9999999680335776E-011  ,    2.7999999888117522E-010  ,    7.9999999680335776E-011
   7.9999999680335776E-011  ,    2.7999999888117522E-010  ,    3.9999999840167888E-011
   7.9999999680335776E-011  ,    2.3999999904100733E-010  ,    3.1999999872134310E-010
   7.9999999680335776E-011  ,    2.3999999904100733E-010  ,    2.7999999888117522E-010
   7.9999999680335776E-011  ,    2.3999999904100733E-010  ,    2.3999999904100733E-010
   7.9999999680335776E-011  ,    2.3999999904100733E-010  ,    1.9999999920083944E-010
   7.9999999680335776E-011  ,    2.3999999904100733E-010  ,    1.5999999936067155E-010
   7.9999999680335776E-011  ,    2.3999999904100733E-010  ,    1.1999999952050366E-010
   7.9999999680335776E-011  ,    2.3999999904100733E-010  ,    7.9999999680335776E-011
   7.9999999680335776E-011  ,    2.3999999904100733E-010  ,    3.9999999840167888E-011
   7.9999999680335776E-011  ,    1.9999999920083944E-010  ,    3.1999999872134310E-010
   7.9999999680335776E-011  ,    1.9999999920083944E-010  ,    2.7999999888117522E-010
   7.9999999680335776E-011  ,    1.9999999920083944E-010  ,    2.3999999904100733E-010
   7.9999999680335776E-011  ,    1.9999999920083944E-010  ,    1.9999999920083944E-010
   7.9999999680335776E-011  ,    1.9999999920083944E-010  ,    1.5999999936067155E-010
   7.9999999680335776E-011  ,    1.9999999920083944E-010  ,    1.1999999952050366E-010
   7.9999999680335776E-011  ,    1.9999999920083944E-010  ,    7.9999999680335776E-011
   7.9999999680335776E-011  ,    1.9999999920083944E-010  ,    3.9999999840167888E-011
   7.9999999680335776E-011  ,    1.5999999936067155E-010  ,    3.1999999872134310E-010
   7.9999999680335776E-011  ,    1.5999999936067155E-010  ,    2.7999999888117522E-010
   7.9999999680335776E-011  ,    1.5999999936067155E-010  ,    2.3999999904100733E-010
   7.9999999680335776E-011  ,    1.5999999936067155E-010  ,    1.9999999920083944E-010
   7.9999999680335776E-011  ,    1.5999999936067155E-010  ,    1.5999999936067155E-010
   7.9999999680335776E-011  ,    1.5999999936067155E-010  ,    1.1999999952050366E-010
   7.9999999680335776E-011  ,    1.5999999936067155E-010  ,    7.9999999680335776E-011
   7.9999999680335776E-011  ,    1.5999999936067155E-010  ,    3.9999999840167888E-011
   7.9999999680335776E-011  ,    1.1999999952050366E-010  ,    3.1999999872134310E-010
   7.9999999680335776E-011  ,    1.1999999952050366E-010  ,    2.7999999888117522E-010
   7.9999999680335776E-011  ,    1.1999999952050366E-010  ,    2.3999999904100733E-010
   7.9999999680335776E-011  ,    1.1999999952050366E-010  ,    1.9999999920083944E-010
   7.9999999680335776E-011  ,    1.1999999952050366E-010  ,    1.5999999936067155E-010
   7.9999999680335776E-011  ,    1.1999999952050366E-010  ,    1.1999999952050366E-010
   7.9999999680335776E-011  ,    1.1999999952050366E-010  ,    7.9999999680335776E-011
   7.9999999680335776E-011  ,    1.1999999952050366E-010  ,    3.9999999840167888E-011
   7.9999999680335776E-011  ,    7.9999999680335776E-011  ,    3.1999999872134310E-010
   7.9999999680335776E-011  ,    7.9999999680335776E-011  ,    2.7999999888117522E-010
   7.9999999680335776E-011  ,    7.9999999680335776E-011  ,    2.3999999904100733E-010
   7.9999999680335776E-011  ,    7.9999999680335776E-011  ,    1.9999999920083944E-010
   7.9999999680335776E-011  ,    7.9999999680335776E-011  ,    1.5999999936067155E-010
   7.9999999680335776E-011  ,    7.9999999680335776E-011  ,    1.1999999952050366E-010
   7.9999999680335776E-011  ,    7.9999999680335776E-011  ,    7.9999999680335776E-011
   7.9999999680335776E-011  ,    7.9999999680335776E-011  ,    3.9999999840167888E-011
   7.9999999680335776E-011  ,    3.9999999840167888E-011  ,    3.1999999872134310E-010
   7.9999999680335776E-011  ,    3.9999999840167888E-011  ,    2.7999999888117522E-010
   7.9999999680335776E-011  ,    3.9999999840167888E-011  ,    2.3999999904100733E-010
   7.9999999680335776E-011  ,    3.9999999840167888E-011  ,    1.9999999920083944E-010
   7.9999999680335776E-011  ,    3.9999999840167888E-011  ,    1.5999999936067155E-010
   7.9999999680335776E-011  ,    3.9999999840167888E-011  ,    1.1999999952050366E-010
   7.9999999680335776E-011  ,    3.9999999840167888E-011  ,    7.9999999680335776E-011
   7.9999999680335776E-011  ,    3.9999999840167888E-011  ,    3.9999999840167888E-011
   3.9999999840167888E-011  ,    3.1999999872134310E-010  ,    3.1999999872134310E-010
   3.9999999840167888E-011  ,    3.1999999872134310E-010  ,    2.7999999888117522E-010
   3.9999999840167888E-011  ,    3.1999999872134310E-010  ,    2.3999999904100733E-010
   3.9999999840167888E-011  ,    3.1999999872134310E-010  ,    1.9999999920083944E-010
   3.9999999840167888E-011  ,    3.1999999872134310E-010  ,    1.5999999936067155E-010
   3.9999999840167888E-011  ,    3.1999999872134310E-010  ,    1.1999999952050366E-010
   3.9999999840167888E-011  ,    3.1999999872134310E-010  ,    7.9999999680335776E-011
   3.9999999840167888E-011  ,    3.1999999872134310E-010  ,    3.9999999840167888E-011
   3.9999999840167888E-011  ,    2.7999999888117522E-010  ,    3.1999999872134310E-010
   3.9999999840167888E-011  ,    2.7999999888117522E-010  ,    2.7999999888117522E-010
   3.9999999840167888E-011  ,    2.7999999888117522E-010  ,    2.3999999904100733E-010
   3.9999999840167888E-011  ,    2.7999999888117522E-010  ,    1.9999999920083944E-010
   3.9999999840167888E-011  ,    2.7999999888117522E-010  ,    1.5999999936067155E-010
   3.9999999840167888E-011  ,    2.7999999888117522E-010  ,    1.1999999952050366E-010
   3.9999999840167888E-011  ,    2.7999999888117522E-010  ,    7.9999999680335776E-011
   3.9999999840167888E-011  ,    2.7999999888117522E-010  ,    3.9999999840167888E-011
   3.9999999840167888E-011  ,    2.3999999904100733E-010  ,    3.1999999872134310E-010
   3.9999999840167888E-011  ,    2.3999999904100733E-010  ,    2.7999999888117522E-010
   3.9999999840167888E-011  ,    2.3999999904100733E-010  ,    2.3999999904100733E-010
   3.9999999840167888E-011  ,    2.3999999904100733E-010  ,    1.9999999920083944E-010
   3.9999999840167888E-011  ,    2.3999999904100733E-010  ,    1.5999999936067155E-010
   3.9999999840167888E-011  ,    2.3999999904100733E-010  ,    1.1999999952050366E-010
   3.9999999840167888E-011  ,    2.3999999904100733E-010  ,    7.9999999680335776E-011
   3.9999999840167888E-011  ,    2.3999999904100733E-010  ,    3.9999999840167888E-011
   3.9999999840167888E-011  ,    1.9999999920083944E-010  ,    3.1999999872134310E-010
   3.9999999840167888E-011  ,    1.9999999920083944E-010  ,    2.7999999888117522E-010
   3.9999999840167888E-011  ,    1.9999999920083944E-010  ,    2.3999999904100733E-010
   3.9999999840167888E-011  ,    1.9999999920083944E-010  ,    1.9999999920083944E-010
   3.9999999840167888E-011  ,    1.9999999920083944E-010  ,    1.5999999936067155E-010
   3.9999999840167888E-011  ,    1.9999999920083944E-010  ,    1.1999999952050366E-010
   3.9999999840167888E-011  ,    1.9999999920083944E-010  ,    7.9999999680335776E-011
   3.9999999840167888E-011  ,    1.9999999920083944E-010  ,    3.9999999840167888E-011
   3.9999999840167888E-011  ,    1.5999999936067155E-010  ,    3.1999999872134310E-010
   3.9999999840167888E-011  ,    1.5999999936067155E-010  ,    2.7999999888117522E-010
   3.9999999840167888E-011  ,    1.5999999936067155E-010  ,    2.3999999904100733E-010
   3.9999999840167888E-011  ,    1.5999999936067155E-010  ,    1.9999999920083944E-010
   3.9999999840167888E-011  ,    1.5999999936067155E-010  ,    1.5999999936067155E-010
   3.9999999840167888E-011  ,    1.5999999936067155E-010  ,    1.1999999952050366E-010
   3.9999999840167888E-011  ,    1.5999999936067155E-010  ,    7.9999999680335776E-011
   3.9999999840167888E-011  ,    1.5999999936067155E-010  ,    3.9999999840167888E-011
   3.9999999840167888E-011  ,    1.1999999952050366E-010  ,    3.1999999872134310E-010
   3.9999999840167888E-011  ,    1.1999999952050366E-010  ,    2.7999999888117522E-010
   3.9999999840167888E-011  ,    1.1999999952050366E-010  ,    2.3999999904100733E-010
   3.9999999840167888E-011  ,    1.1999999952050366E-010  ,    1.9999999920083944E-010
   3.9999999840167888E-011  ,    1.1999999952050366E-010  ,    1.5999999936067155E-010
   3.9999999840167888E-011  ,    1.1999999952050366E-010  ,    1.1999999952050366E-010
   3.9999999840167888E-011  ,    1.1999999952050366E-010  ,    7.9999999680335776E-011
   3.9999999840167888E-011  ,    1.1999999952050366E-010  ,    3.9999999840167888E-011
   3.9999999840167888E-011  ,    7.9999999680335776E-011  ,    3.1999999872134310E-010
   3.9999999840167888E-011  ,    7.9999999680335776E-011  ,    2.7999999888117522E-010
   3.9999999840167888E-011  ,    7.9999999680335776E-011  ,    2.3999999904100733E-010
   3.9999999840167888E-011  ,    7.9999999680335776E-011  ,    1.9999999920083944E-010
   3.9999999840167888E-011  ,    7.9999999680335776E-011  ,    1.5999999936067155E-010
   3.9999999840167888E-011  ,    7.9999999680335776E-011  ,    1.1999999952050366E-010
   3.9999999840167888E-011  ,    7.9999999680335776E-011  ,    7.9999999680335776E-011
   3.9999999840167888E-011  ,    7.9999999680335776E-011  ,    3.9999999840167888E-011
   3.9999999840167888E-011  ,    3.9999999840167888E-011  ,    3.1999999872134310E-010
   3.9999999840167888E-011  ,    3.9999999840167888E-011  ,    2.7999999888117522E-010
   3.9999999840167888E-011  ,    3.9999999840167888E-011  ,    2.3999999904100733E-010
   3.9999999840167888E-011  ,    3.9999999840167888E-011  ,    1.9999999920083944E-010
   3.9999999840167888E-011  ,    3.9999999840167888E-011  ,    1.5999999936067155E-010
   3.9999999840167888E-011  ,    3.9999999840167888E-011  ,    1.1999999952050366E-010
   3.9999999840167888E-011  ,    3.9999999840167888E-011  ,    7.9999999680335776E-011
   3.9999999840167888E-011  ,    3.9999999840167888E-011  ,    3.9999999840167888E-011
